0000 a06a		;			SC	main
0002 c000		;			HM	/0
0004 0000		;	f	K	/0
0006 3004		;			LV	/4
0008 90a2		;			MM	__4_temp
000a 3004		;			LV	/4
000c 409c		;			+	__1_f_a
000e 40a4		;			+	__5_const
0010 9014		;			MM	__6_store
0012 80a2		;			LD	__4_temp
0014 0000		;	__6_store	K	/0
0016 3006		;			LV	/6
0018 90a2		;			MM	__4_temp
001a 809e		;			LD	__2_f_b
001c 40a4		;			+	__5_const
001e 9022		;			MM	__7_store
0020 80a2		;			LD	__4_temp
0022 0000		;	__7_store	K	/0
0024 3007		;			LV	/7
0026 90a0		;			MM	__3_f_c
0028 b004		;			RS	f
002a 0000		;	teste	K	/0
002c 3002		;			LV	/2
002e 90a2		;			MM	__4_temp
0030 80ae		;			LD	__12_e
0032 90b2		;			MM	__14_temp
0034 3000		;			LV	/0
0036 50b2		;			-	__14_temp
0038 90b2		;			MM	__14_temp
003a 3000		;			LV	/0
003c 50b2		;			-	__14_temp
003e 60b4		;			*	__15_const
0040 90b2		;			MM	__14_temp
0042 80b0		;			LD	__13_f
0044 50b2		;			-	__14_temp
0046 90b2		;			MM	__14_temp
0048 80ae		;			LD	__12_e
004a 90b6		;			MM	__16_temp
004c 80ac		;			LD	__11_d
004e 60b8		;			*	__17_const
0050 70b6		;			/	__16_temp
0052 60b2		;			*	__14_temp
0054 90b6		;			MM	__16_temp
0056 80aa		;			LD	__10_c
0058 90b2		;			MM	__14_temp
005a 80a8		;			LD	__9_b
005c 40b2		;			+	__14_temp
005e 40b6		;			+	__16_temp
0060 50a2		;			-	__4_temp
0062 2066		;			JN	__18_lt
0064 3000		;			LV	/0
0066 90a6		;	__18_lt	MM	__8_a
0068 b02a		;			RS	teste
006a 0000		;	main	K	/0
006c 809a		;			LD	vet
006e 909c		;			MM	__1_f_a
0070 3006		;			LV	/6
0072 409a		;			+	vet
0074 909e		;			MM	__2_f_b
0076 3012		;			LV	/12
0078 409a		;			+	vet
007a 40ba		;			+	__19_const
007c 907e		;			MM	__20_load
007e 0000		;	__20_load	K	/0
0080 90a0		;			MM	__3_f_c
0082 a004		;			SC	f
0084 b06a		;			RS	main
				;	__0_data_vet	$	/14
009a 0086		;	vet	K	__0_data_vet
009c 0000		;	__1_f_a	K	/0
009e 0000		;	__2_f_b	K	/0
00a0 0000		;	__3_f_c	K	/0
00a2 0000		;	__4_temp	K	/0
00a4 9000		;	__5_const	K	/9000
00a6 0000		;	__8_a	K	/0
00a8 0000		;	__9_b	K	/0
00aa 0000		;	__10_c	K	/0
00ac 0000		;	__11_d	K	/0
00ae 0000		;	__12_e	K	/0
00b0 0000		;	__13_f	K	/0
00b2 0000		;	__14_temp	K	/0
00b4 0004		;	__15_const	K	/4
00b6 0000		;	__16_temp	K	/0
00b8 0002		;	__17_const	K	/2
00ba 8000		;	__19_const	K	/8000
