0000 a236		;			SC	main
0002 c000		;			HM	/0
0004 0000		;	inicializa	K	/0
0006 3000		;			LV	/0
0008 8280		;	__3_for1	LD	__2_i
000a 9282		;			MM	__5_temp
000c 3064		;			LV	/64
000e 5282		;			-	__5_temp
0010 201e		;			JN	__4_for2
0012 8278		;			LD	LIVRE
0014 8280		;			LD	__2_i
0016 9282		;			MM	__5_temp
0018 3001		;			LV	/1
001a 4282		;			+	__5_temp
001c 0008		;			JP	__3_for1
001e 827a		;	__4_for2	LD	NENHUM
0020 b004		;			RS	inicializa
0022 0000		;	proximo_livre	K	/0
0024 3000		;			LV	/0
0026 8284		;	__7_for1	LD	__6_i
0028 9282		;			MM	__5_temp
002a 3064		;			LV	/64
002c 5282		;			-	__5_temp
002e 2060		;			JN	__8_for2
0030 8278		;			LD	LIVRE
0032 9282		;			MM	__5_temp
0034 8286		;			LD	__11_const
0036 904a		;			MM	__12_load
0038 3002		;			LV	/2
003a 4288		;			+	__13_p
003c 928a		;			MM	__14_temp
003e 8284		;			LD	__6_i
0040 928c		;			MM	__15_temp
0042 3004		;			LV	/4
0044 628c		;			*	__15_temp
0046 428a		;			+	__14_temp
0048 404a		;			+	__12_load
004a 0000		;	__12_load	K	/0
004c 5282		;			-	__5_temp
004e 1052		;			JZ	__10_notc1
0050 0056		;			JP	__9_if1
0052 8284		;	__10_notc1	LD	__6_i
0054 b022		;			RS	proximo_livre
0056 8284		;	__9_if1	LD	__6_i
0058 928c		;			MM	__15_temp
005a 3001		;			LV	/1
005c 428c		;			+	__15_temp
005e 0026		;			JP	__7_for1
0060 827a		;	__8_for2	LD	NENHUM
0062 b022		;			RS	proximo_livre
0064 b022		;			RS	proximo_livre
0066 0000		;	ultimo	K	/0
0068 827e		;			LD	__1_primeiro
006a 928e		;			MM	__16_i
006c 827a		;			LD	NENHUM
006e 928a		;			MM	__14_temp
0070 827e		;			LD	__1_primeiro
0072 528a		;			-	__14_temp
0074 1078		;			JZ	__18_notc1
0076 007c		;			JP	__17_if1
0078 827a		;	__18_notc1	LD	NENHUM
007a b066		;			RS	ultimo
007c 827a		;	__17_if1	LD	NENHUM
007e 9282		;			MM	__5_temp
0080 8286		;			LD	__11_const
0082 9096		;			MM	__20_load
0084 3002		;			LV	/2
0086 4288		;			+	__13_p
0088 928c		;			MM	__15_temp
008a 828e		;			LD	__16_i
008c 928a		;			MM	__14_temp
008e 3004		;			LV	/4
0090 628a		;			*	__14_temp
0092 428c		;			+	__15_temp
0094 4096		;			+	__20_load
0096 0000		;	__20_load	K	/0
0098 5282		;			-	__5_temp
009a 10b6		;			JZ	__19_while2
009c 8286		;			LD	__11_const
009e 90b2		;			MM	__22_load
00a0 3002		;			LV	/2
00a2 4288		;			+	__13_p
00a4 928a		;			MM	__14_temp
00a6 828e		;			LD	__16_i
00a8 928c		;			MM	__15_temp
00aa 3004		;			LV	/4
00ac 628c		;			*	__15_temp
00ae 428a		;			+	__14_temp
00b0 40b2		;			+	__22_load
00b2 0000		;	__22_load	K	/0
00b4 007c		;			JP	__17_if1
00b6 828e		;	__19_while2	LD	__16_i
00b8 b066		;			RS	ultimo
00ba b066		;			RS	ultimo
00bc 0000		;	insere_no_fim	K	/0
00be 827a		;			LD	NENHUM
00c0 9282		;			MM	__5_temp
00c2 827e		;			LD	__1_primeiro
00c4 5282		;			-	__5_temp
00c6 10ca		;			JZ	__26_notc1
00c8 00d2		;			JP	__25_if1
00ca 3000		;	__26_notc1	LV	/0
00cc 8290		;			LD	__24_insere_no_fim_valor
00ce 827a		;			LD	NENHUM
00d0 00dc		;			JP	__27_if2
00d2 a022		;	__25_if1	SC	proximo_livre
00d4 9292		;			MM	__28_livre
00d6 8292		;			LD	__28_livre
00d8 8290		;			LD	__24_insere_no_fim_valor
00da 827a		;			LD	NENHUM
00dc b0bc		;	__27_if2	RS	insere_no_fim
00de 0000		;	insere_na_ordem	K	/0
00e0 827a		;			LD	NENHUM
00e2 928c		;			MM	__15_temp
00e4 827e		;			LD	__1_primeiro
00e6 528c		;			-	__15_temp
00e8 10ec		;			JZ	__31_notc1
00ea 00f4		;			JP	__30_if1
00ec 3000		;	__31_notc1	LV	/0
00ee 8294		;			LD	__29_insere_na_ordem_valor
00f0 827a		;			LD	NENHUM
00f2 01b4		;			JP	__37_if2
00f4 8294		;	__30_if1	LD	__29_insere_na_ordem_valor
00f6 928a		;			MM	__14_temp
00f8 8286		;			LD	__11_const
00fa 910e		;			MM	__34_load
00fc 3000		;			LV	/0
00fe 4288		;			+	__13_p
0100 9282		;			MM	__5_temp
0102 827e		;			LD	__1_primeiro
0104 928c		;			MM	__15_temp
0106 3004		;			LV	/4
0108 628c		;			*	__15_temp
010a 4282		;			+	__5_temp
010c 410e		;			+	__34_load
010e 0000		;	__34_load	K	/0
0110 528a		;			-	__14_temp
0112 2120		;			JN	__33_if1
0114 a022		;			SC	proximo_livre
0116 9296		;			MM	__36_livre
0118 8294		;			LD	__29_insere_na_ordem_valor
011a 827e		;			LD	__1_primeiro
011c 8296		;			LD	__36_livre
011e 01b4		;			JP	__37_if2
0120 827e		;	__33_if1	LD	__1_primeiro
0122 9298		;			MM	__38_i
0124 a022		;			SC	proximo_livre
0126 929a		;			MM	__39_livre
0128 827a		;	__40_while1	LD	NENHUM
012a 928c		;			MM	__15_temp
012c 8286		;			LD	__11_const
012e 9142		;			MM	__43_load
0130 3002		;			LV	/2
0132 4288		;			+	__13_p
0134 9282		;			MM	__5_temp
0136 8298		;			LD	__38_i
0138 928a		;			MM	__14_temp
013a 3004		;			LV	/4
013c 628a		;			*	__14_temp
013e 4282		;			+	__5_temp
0140 4142		;			+	__43_load
0142 0000		;	__43_load	K	/0
0144 528c		;			-	__15_temp
0146 1176		;			JZ	__42_and
0148 8286		;			LD	__11_const
014a 9174		;			MM	__45_load
014c 3000		;			LV	/0
014e 4288		;			+	__13_p
0150 928a		;			MM	__14_temp
0152 8286		;			LD	__11_const
0154 9168		;			MM	__47_load
0156 3002		;			LV	/2
0158 4288		;			+	__13_p
015a 9282		;			MM	__5_temp
